n,td0,tv0,td1,tv1,td2,tv2,td3,tv3
0,49.998889,1.626059,149.998889,9.674706,249.998889,16.708246,349.998889,25.654625
1,50.047200,1.626877,150.047200,9.698571,250.047200,16.752445,350.047200,25.669392
2,50.104340,1.617062,150.104340,9.727994,250.104340,16.827527,350.104340,25.686559
3,50.149188,1.578301,150.149188,9.742225,250.149188,16.909383,350.149188,25.685782
4,50.200118,1.531779,150.200118,9.760013,250.200118,17.013399,350.200118,25.686215
5,50.246985,1.470161,150.246985,9.771585,250.246985,17.126446,350.246985,25.678494
6,50.289116,1.395586,150.289116,9.776644,250.289116,17.244864,350.289116,25.662725
7,50.339406,1.323755,150.339406,9.788455,250.339406,17.378560,350.339406,25.652581
8,50.386046,1.245673,150.386046,9.795586,250.386046,17.512741,350.386046,25.637035
9,50.431949,1.167061,150.431949,9.801320,250.431949,17.647330,350.431949,25.619777
10,50.482361,1.095975,150.482361,9.811279,250.482361,17.784589,350.482361,25.606834
11,50.533397,1.031341,150.533397,9.821950,250.533397,17.917646,350.533397,25.595100
12,50.594915,0.985827,150.594915,9.843564,250.594915,18.053372,350.594915,25.595212
13,50.642100,0.937427,150.642100,9.851680,250.642100,18.163965,350.642100,25.583135
14,50.684094,0.898093,150.684094,9.855812,250.684094,18.255581,350.684094,25.568789
15,50.725228,0.874968,150.725228,9.860668,250.725228,18.329566,350.725228,25.557289
16,50.775726,0.881085,150.775726,9.876843,250.775726,18.393155,350.775726,25.559633
17,50.824360,0.906746,150.824360,9.893525,250.824360,18.438660,350.824360,25.565753
18,50.883682,0.962381,150.883682,9.923141,250.883682,18.484680,350.883682,25.588146
19,50.924431,1.016052,150.924431,9.935988,250.924431,18.502726,350.924431,25.596518
20,50.978944,1.097427,150.978944,9.963966,250.978944,18.525913,350.978944,25.622172
21,51.034272,1.190883,151.034272,9.993682,251.034272,18.542066,351.034272,25.651124
22,51.082546,1.285876,151.082546,10.016829,251.082546,18.544088,351.082546,25.674472
23,51.126977,1.382944,151.126977,10.036176,251.126977,18.535967,351.126977,25.694392
24,51.170369,1.482220,151.170369,10.054088,251.170369,18.521280,351.170369,25.712654
25,51.229185,1.597492,151.229185,10.086585,251.229185,18.517265,351.229185,25.744686
26,51.269547,1.692209,151.269547,10.099350,251.269547,18.490819,351.269547,25.755578
27,51.320956,1.793200,151.320956,10.121445,251.320956,18.472217,351.320956,25.773796
28,51.364028,1.878406,151.364028,10.133043,251.364028,18.442849,351.364028,25.778920
29,51.415826,1.962218,151.415826,10.150768,251.415826,18.420553,351.415826,25.786980
30,51.469219,2.034832,151.469219,10.167049,251.469219,18.398974,351.469219,25.789813
31,51.523640,2.093007,151.523640,10.180876,251.523640,18.378317,351.523640,25.785814
32,51.561408,2.116389,151.561408,10.174130,251.561408,18.341677,351.561408,25.756271
33,51.618366,2.142215,151.618366,10.182995,251.618366,18.321601,351.618366,25.733878
34,51.661822,2.141904,151.661822,10.175540,251.661822,18.282085,351.661822,25.684832
35,51.700857,2.125938,151.700857,10.161030,251.700857,18.232961,351.700857,25.620229
36,51.764115,2.124367,151.764115,10.168297,251.764115,18.203623,351.764115,25.570733
37,51.815305,2.102301,151.815305,10.161236,251.815305,18.158530,351.815305,25.502069
38,51.854617,2.061333,151.854617,10.140223,251.854617,18.098622,351.854617,25.416443
39,51.906434,2.027249,151.906434,10.129826,251.906434,18.049033,351.906434,25.340255
40,51.952325,1.983021,151.952325,10.111802,251.952325,17.992081,351.952325,25.257093
41,52.002139,1.939902,152.002139,10.096185,252.002139,17.938367,352.002139,25.178822
42,52.042313,1.885732,152.042313,10.069599,252.042313,17.875078,352.042313,25.093896
43,52.091872,1.840937,152.091872,10.051255,252.091872,17.821987,352.091872,25.023358
44,52.140089,1.796194,152.140089,10.030612,252.140089,17.769119,352.140089,24.958497
45,52.200877,1.766820,152.200877,10.021769,252.200877,17.731138,352.200877,24.915243
46,52.240743,1.720724,152.240743,9.991420,252.240743,17.675299,352.240743,24.862122
47,52.294781,1.694402,152.294781,9.974843,252.294781,17.637448,352.294781,24.836243
48,52.339121,1.665390,152.339121,9.948358,252.339121,17.594465,352.339121,24.815755
49,52.391173,1.649046,152.391173,9.928691,252.391173,17.561793,352.391173,24.816921
50,52.443083,1.634396,152.443083,9.907277,252.443083,17.529274,352.443083,24.828722
51,52.493489,1.619866,152.493489,9.882890,252.493489,17.495778,352.493489,24.848771
